"lang"
{
    "Language"          "polish"
        "Valve_Blue"                                "Niebieski"
        "Valve_Ltblue"                              "Niebieski"
        "Valve_Green"                               "Zielony"
        "Valve_Red"                                 "Czerwony"
        "Valve_Brown"                               "Brązowy"
        "Valve_Ltgray"                              "Ltgray"
        "Valve_Dkgray"                              "Dkgray"
        "Valve_Playing"                             "Gra"
        "Valve_Stopped"                             "Zatrzymano"
        "Valve_Paused"                              "Wstrzymano"
        "Valve_x_1_4"                               "x1/4"
        "Valve_x_1_2"                               "x1/2"
        "Valve_x_1"                                 "x1"
        "Valve_x_2"                                 "x2"
        "Valve_x_4"                                 "x4"
        "Valve_ViewDemoStatus"                      "%s1%s2%s3"
        "vgui_HTMLBack"                             "Powrót"
        "vgui_HTMLForward"                          "Naprzód"
        "vgui_HTMLReload"                           "Załaduj ponownie"
        "vgui_HTMLStop"                             "Zatrzymaj się"
        "vgui_HTMLCopyUrl"                          "Skopiuj adres URL strony"
        "vgui_HTMLCopyLink"                         "Skopiuj adres łącza"
        "Valve_LowPingPhys"                         "Fizyka serwera o niskim pingu"
        "Valve_Enable_SteamNetworking"              "Używaj Steam Networking"
        "OF_BOOT0TITLE"                             "OBÓZ BOOTOWY"
        "OF0A0"                                     "SIŁA PRZECIWNA"
        "OF1A1TITLE"                                "PRZYCHODZĄCE"
        "OF1A3TITLE"                                "WITAJ W BLACK MESA"
        "OF1A5TITLE"                                "WYCIĄGAMY"
        "OF2A1TITLE"                                "ZAGINIONY W AKCJI"
        "OF2A4TITLE"                                "PRZYJAZNY OGIEŃ"
        "OF3A1TITLE"                                "NIE JESTEŚMY SAMI"
        "OF3A3TITLE"                                "GŁĘBOKOŚĆ ZGNIOWANIA"
        "OF4A1TITLE"                                "ZASTĘPNA RZECZYWISTOŚĆ"
        "OF4A4TITLE"                                "GNIAZDO ROBAKA PIT"
        "OF5A1TITLE"                                "Mundur FOXTROTA"
        "OF6A1TITLE"                                "PAKIET"
        "OF6A4TITLE"                                "ŚWIATA ZDERZAJĄ SIĘ"
        "OF7A0TITLE"                                "WNIOSEK"
        "BA_TRAMTITLE"                              "Kwatery mieszkalne na zewnątrz"
        "BA_SECURITYTITLE"                          "NIEBEZPIECZEŃSTWO"
        "BA_CANALSTITLE"                            "OBOWIĄZEK WZYWA"
        "BA_YARDTITLE"                              "ŁADUNEK W niewoli"
        "BA_XENTITLE"                               "PUNKT OGNISKOWY"
        "BA_POWERTITLE"                             "WALKA O MOC"
        "BA_TELEPORTTITLE"                          "SKOK WIARY"
        "BA_HAZARD"                                 "KURS ZAGROŻEŃ"
        "BA_OUTRO"                                  "DOSTAWA"
    }
}
